PING 10.50.1.127 (10.50.1.127) 56(124) bytes of data.
From 192.168.200.136 icmp_seq=1 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=1 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.168 icmp_seq=1 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=1 Redirect Host(New nexthop: 1.200.168.192)
64 bytes from 10.50.1.127: icmp_seq=1 ttl=63 time=2.80 ms
RR: 	192.168.200.11
	192.168.200.136
	192.168.200.172
	192.168.200.168
	192.168.200.172
	10.50.1.147
	10.50.1.127
	10.50.1.127
	192.168.200.1

From 192.168.200.136 icmp_seq=2 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=2 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.168 icmp_seq=2 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=2 Redirect Host(New nexthop: 1.200.168.192)
64 bytes from 10.50.1.127: icmp_seq=2 ttl=63 time=2.01 ms	(same route)
From 192.168.200.136 icmp_seq=3 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=3 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.168 icmp_seq=3 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=3 Redirect Host(New nexthop: 1.200.168.192)
64 bytes from 10.50.1.127: icmp_seq=3 ttl=63 time=1.55 ms	(same route)
From 192.168.200.136 icmp_seq=4 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=4 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.168 icmp_seq=4 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=4 Redirect Host(New nexthop: 1.200.168.192)
64 bytes from 10.50.1.127: icmp_seq=4 ttl=63 time=1.36 ms	(same route)
From 192.168.200.136 icmp_seq=5 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=5 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.168 icmp_seq=5 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=5 Redirect Host(New nexthop: 1.200.168.192)
64 bytes from 10.50.1.127: icmp_seq=5 ttl=63 time=1.37 ms	(same route)
From 192.168.200.136 icmp_seq=6 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=6 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.168 icmp_seq=6 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=6 Redirect Host(New nexthop: 1.200.168.192)
64 bytes from 10.50.1.127: icmp_seq=6 ttl=63 time=1.55 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=7 ttl=63 time=1.76 ms	(same route)
From 192.168.200.136 icmp_seq=8 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=8 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.168 icmp_seq=8 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=8 Redirect Host(New nexthop: 1.200.168.192)
64 bytes from 10.50.1.127: icmp_seq=8 ttl=63 time=1.61 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=9 ttl=63 time=1.37 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=10 ttl=63 time=1.52 ms	(same route)
From 192.168.200.136 icmp_seq=11 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=11 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.168 icmp_seq=11 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=11 Redirect Host(New nexthop: 1.200.168.192)
64 bytes from 10.50.1.127: icmp_seq=11 ttl=63 time=1.56 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=12 ttl=63 time=1.45 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=13 ttl=63 time=1.24 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=14 ttl=63 time=1.38 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=15 ttl=63 time=1.45 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=16 ttl=63 time=1.45 ms	(same route)
From 192.168.200.136 icmp_seq=17 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=17 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.168 icmp_seq=17 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=17 Redirect Host(New nexthop: 1.200.168.192)
64 bytes from 10.50.1.127: icmp_seq=17 ttl=63 time=1.60 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=18 ttl=63 time=1.39 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=19 ttl=63 time=1.48 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=20 ttl=63 time=1.37 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=21 ttl=63 time=1.44 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=22 ttl=63 time=1.33 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=23 ttl=63 time=1.25 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=24 ttl=63 time=1.23 ms	(same route)
